Measurement date,Station code,Item code,Average value,Instrument status
01-01-2017 03:00,115,8,78,0
01-01-2017 03:00,115,9,53,0
01-01-2017 03:00,116,1,0.006,0
01-01-2017 03:00,116,3,0.057,0
01-01-2017 03:00,116,5,1.2,0
01-01-2017 03:00,116,6,0.002,0
01-01-2017 03:00,116,8,73,0
01-01-2017 03:00,116,9,57,0
01-01-2017 03:00,117,1,0.006,0
01-01-2017 03:00,117,3,0.036,0
01-01-2017 03:00,117,5,1.1,0
01-01-2017 03:00,117,6,0.003,0
01-01-2017 03:00,117,8,91,0
01-01-2017 03:00,117,9,55,0
01-01-2017 03:00,118,1,0.003,0
01-01-2017 03:00,118,3,0.051,0
01-01-2017 03:00,118,5,1.1,0
01-01-2017 03:00,118,6,0.001,0
01-01-2017 03:00,118,8,66,0
01-01-2017 03:00,118,9,44,0
01-01-2017 03:00,119,1,0.004,0
01-01-2017 03:00,119,3,0.033,0
01-01-2017 03:00,119,5,1.7,0
01-01-2017 03:00,119,6,0.004,0
01-01-2017 03:00,119,8,65,0
01-01-2017 03:00,119,9,46,0
01-01-2017 03:00,120,1,0.005,0
01-01-2017 03:00,120,3,0.055,0
01-01-2017 03:00,120,5,1.3,0
01-01-2017 03:00,120,6,0.003,0
01-01-2017 03:00,120,8,61,0
01-01-2017 03:00,120,9,48,0
01-01-2017 03:00,121,1,0.005,0
01-01-2017 03:00,121,3,0.069,0
01-01-2017 03:00,121,5,1.5,0
01-01-2017 03:00,121,6,0.003,0
01-01-2017 03:00,121,8,65,0
01-01-2017 03:00,121,9,47,0
01-01-2017 03:00,122,1,0.005,0
01-01-2017 03:00,122,3,0.036,0
01-01-2017 03:00,122,5,1.1,0
01-01-2017 03:00,122,6,0.004,0
01-01-2017 03:00,122,8,73,0
01-01-2017 03:00,122,9,49,0
01-01-2017 03:00,123,1,0.004,0
01-01-2017 03:00,123,3,0.034,0
01-01-2017 03:00,123,5,0.7,0
01-01-2017 03:00,123,6,0.002,0
01-01-2017 03:00,123,8,79,0
01-01-2017 03:00,123,9,44,0
01-01-2017 03:00,124,1,0.005,0
01-01-2017 03:00,124,3,0.033,0
01-01-2017 03:00,124,5,1.4,0
01-01-2017 03:00,124,6,0.002,0
01-01-2017 03:00,124,8,56,0
01-01-2017 03:00,124,9,40,0
01-01-2017 03:00,125,1,0.004,0
01-01-2017 03:00,125,3,0.037,0
01-01-2017 03:00,125,5,0.9,0
01-01-2017 03:00,125,6,0.002,0
01-01-2017 03:00,125,8,68,0
01-01-2017 03:00,125,9,46,0
01-01-2017 04:00,101,1,0.003,0
01-01-2017 04:00,101,3,0.051,0
01-01-2017 04:00,101,5,1.2,0
01-01-2017 04:00,101,6,0.002,0
01-01-2017 04:00,101,8,69,0
01-01-2017 04:00,101,9,61,0
01-01-2017 04:00,102,1,0.004,0
01-01-2017 04:00,102,3,0.051,0
01-01-2017 04:00,102,5,1.1,0
01-01-2017 04:00,102,6,0.002,0
01-01-2017 04:00,102,8,66,0
01-01-2017 04:00,102,9,54,0
01-01-2017 04:00,103,1,0.004,0
01-01-2017 04:00,103,3,0.034,0
01-01-2017 04:00,103,5,1.3,0
01-01-2017 04:00,103,6,0.002,0
01-01-2017 04:00,103,8,65,0
01-01-2017 04:00,103,9,61,0
01-01-2017 04:00,104,1,0.004,0
01-01-2017 04:00,104,3,0.033,0
01-01-2017 04:00,104,5,0.5,0
01-01-2017 04:00,104,6,0.003,0
01-01-2017 04:00,104,8,52,0
01-01-2017 04:00,104,9,39,0
01-01-2017 04:00,105,1,0.004,0
01-01-2017 04:00,105,3,0.036,0
01-01-2017 04:00,105,5,0.8,0
01-01-2017 04:00,105,6,0.004,0
01-01-2017 04:00,105,8,79,0
01-01-2017 04:00,105,9,35,0
01-01-2017 04:00,106,1,0.004,0
01-01-2017 04:00,106,3,0.055,0
01-01-2017 04:00,106,5,1.3,0
01-01-2017 04:00,106,6,0.003,0
01-01-2017 04:00,106,8,66,0
01-01-2017 04:00,106,9,61,0
01-01-2017 04:00,107,1,0.004,0
01-01-2017 04:00,107,3,0.036,0
01-01-2017 04:00,107,5,0.8,0
01-01-2017 04:00,107,6,0.002,0
01-01-2017 04:00,107,8,67,0
01-01-2017 04:00,107,9,38,0
01-01-2017 04:00,108,1,0.004,0
01-01-2017 04:00,108,3,0.038,0
01-01-2017 04:00,108,5,0.8,0
01-01-2017 04:00,108,6,0.003,0
01-01-2017 04:00,108,8,69,0
01-01-2017 04:00,108,9,59,0
01-01-2017 04:00,109,1,0.005,0
01-01-2017 04:00,109,3,0.041,0
01-01-2017 04:00,109,5,1,0
01-01-2017 04:00,109,6,0.002,0
01-01-2017 04:00,109,8,74,0
01-01-2017 04:00,109,9,56,0
01-01-2017 04:00,110,1,0.005,0
01-01-2017 04:00,110,3,0.038,0
01-01-2017 04:00,110,5,0.8,0
01-01-2017 04:00,110,6,0.002,0
01-01-2017 04:00,110,8,61,0
01-01-2017 04:00,110,9,58,0
01-01-2017 04:00,111,1,0.004,0
01-01-2017 04:00,111,3,0.044,0
01-01-2017 04:00,111,5,1,0
01-01-2017 04:00,111,6,0.002,0
01-01-2017 04:00,111,8,48,0
01-01-2017 04:00,111,9,43,0
01-01-2017 04:00,112,1,0.004,0
01-01-2017 04:00,112,3,0.042,0
01-01-2017 04:00,112,5,1.5,9
01-01-2017 04:00,112,6,0.001,0
01-01-2017 04:00,112,8,64,0
01-01-2017 04:00,112,9,50,0
01-01-2017 04:00,113,1,0.005,0
01-01-2017 04:00,113,3,0.048,0
01-01-2017 04:00,113,5,0.8,0
01-01-2017 04:00,113,6,0.002,0
01-01-2017 04:00,113,8,61,0
01-01-2017 04:00,113,9,30,0
01-01-2017 04:00,114,1,0.008,0
01-01-2017 04:00,114,3,0.042,0
01-01-2017 04:00,114,5,1.3,0
